create_test(appdata_tests test_data.cpp)
create_test(test_ring_buffer test_ring_buffer.cpp)
create_test(test_av_state test_av_state.cpp)
create_test(test_kalman_p0_smoke test_kalman_p0_smoke.cpp)
create_test(test_kalman_lifecycle_hooks test_kalman_lifecycle_hooks.cpp)
create_test(test_apogee_hub test_apogee_hub.cpp)
create_test(test_state_estimator_null test_state_estimator_null.cpp)
create_test(test_eskf_estimator test_eskf_estimator.cpp)
create_test(test_kalman_parity test_kalman_parity.cpp)
create_test(test_descent_nav_filter test_descent_nav_filter.cpp)
create_test(test_virtual_imu_shadow test_virtual_imu_shadow.cpp)
create_test(test_gps_rewind_parity test_gps_rewind_parity.cpp)
create_test(test_output_bridge_p6 test_output_bridge_p6.cpp)
create_test(test_kalman_health_store test_kalman_health_store.cpp)
create_test(test_eskf_math test_eskf_math.cpp)
create_test(test_eskf_core test_eskf_core.cpp)
create_test(test_virtual_compass test_virtual_compass.cpp)
create_test(test_virtual_imu_full test_virtual_imu_full.cpp)
create_test(test_shadow_filter_full test_shadow_filter_full.cpp)
create_test(test_gps_rewind_full test_gps_rewind_full.cpp)
create_test(test_sensor_replay_parity test_sensor_replay_parity.cpp)
